,acousticness,album,danceability,energy,id,instrumentalness,liveness,loudness,name,popularity,speechiness,tempo,track_number,uri,valence
0,0.0496,BLACKPINK 2019-2020 WORLD TOUR IN YOUR AREA -TOKYO DOME- (Live),0.579,0.937,7fqjqOu4HKTN2yP6aV8lpQ,1.64e-06,0.356,-4.719,DDU-DU DDU-DU - JP Ver./ BLACKPINK 2019-2020 WORLD TOUR IN YOUR AREA -TOKYO DOME-,54,0.119,139.943,1,spotify:track:7fqjqOu4HKTN2yP6aV8lpQ,0.422
1,0.0955,BLACKPINK 2019-2020 WORLD TOUR IN YOUR AREA -TOKYO DOME- (Live),0.358,0.931,3F7VrA3ttl6i6Z4b2KJ9YR,0.0,0.388,-4.643,FOREVER YOUNG - JP Ver./ BLACKPINK 2019-2020 WORLD TOUR IN YOUR AREA -TOKYO DOME-,51,0.211,114.654,2,spotify:track:3F7VrA3ttl6i6Z4b2KJ9YR,0.479
2,0.29,BLACKPINK 2019-2020 WORLD TOUR IN YOUR AREA -TOKYO DOME- (Live),0.563,0.732,7pt16OMGqeqivEeI1PzkfC,0.0,0.394,-5.943,STAY - Remix / JP Ver./ BLACKPINK 2019-2020 WORLD TOUR IN YOUR AREA -TOKYO DOME-,49,0.0412,88.005,3,spotify:track:7pt16OMGqeqivEeI1PzkfC,0.514
3,0.0127,BLACKPINK 2019-2020 WORLD TOUR IN YOUR AREA -TOKYO DOME- (Live),0.697,0.873,3iC3qlIi0KqATuA86pRGcZ,0.0,0.535,-5.638,WHISTLE - JP Ver./ BLACKPINK 2019-2020 WORLD TOUR IN YOUR AREA -TOKYO DOME-,49,0.081,103.02,4,spotify:track:3iC3qlIi0KqATuA86pRGcZ,0.611
4,0.218,BLACKPINK 2019-2020 WORLD TOUR IN YOUR AREA -TOKYO DOME- (Live),0.62,0.898,60IHvjpylI1IZHVSZnQSKJ,5.27e-05,0.113,-5.424,Kill This Love - JP Ver./ BLACKPINK 2019-2020 WORLD TOUR IN YOUR AREA -TOKYO DOME-,51,0.287,132.03,5,spotify:track:60IHvjpylI1IZHVSZnQSKJ,0.409
5,0.0484,BLACKPINK 2019-2020 WORLD TOUR IN YOUR AREA -TOKYO DOME- (Live),0.59,0.76,3u6Knotm44XwggprlvmPtW,0.0,0.927,-6.226,Don’t Know What To Do - JP Ver./ BLACKPINK 2019-2020 WORLD TOUR IN YOUR AREA -TOKYO DOME-,49,0.0932,129.917,6,spotify:track:3u6Knotm44XwggprlvmPtW,0.383
6,0.0767,BLACKPINK 2019-2020 WORLD TOUR IN YOUR AREA -TOKYO DOME- (Live),0.584,0.955,5IKRga8drUYZ5IqON5xXbx,0.0,0.555,-4.182,REALLY - JP Ver./ BLACKPINK 2019-2020 WORLD TOUR IN YOUR AREA -TOKYO DOME-,48,0.0691,142.073,7,spotify:track:5IKRga8drUYZ5IqON5xXbx,0.793
7,0.0614,BLACKPINK 2019-2020 WORLD TOUR IN YOUR AREA -TOKYO DOME- (Live),0.685,0.93,06WghRVH4Yyvu4mtDJ0bfU,0.0,0.304,-5.265,SEE U LATER - JP Ver./ BLACKPINK 2019-2020 WORLD TOUR IN YOUR AREA -TOKYO DOME-,47,0.0839,106.976,8,spotify:track:06WghRVH4Yyvu4mtDJ0bfU,0.624
8,0.113,BLACKPINK 2019-2020 WORLD TOUR IN YOUR AREA -TOKYO DOME- (Live),0.611,0.871,614TWJTbiXsJCPxMpnKi0L,0.0,0.64,-5.24,PLAYING WITH FIRE - JP Ver./ BLACKPINK 2019-2020 WORLD TOUR IN YOUR AREA -TOKYO DOME-,47,0.0538,97.0,9,spotify:track:614TWJTbiXsJCPxMpnKi0L,0.645
9,0.133,BLACKPINK 2019-2020 WORLD TOUR IN YOUR AREA -TOKYO DOME- (Live),0.648,0.819,3oZWZlxfXuUbbUPndAfmRR,0.0,0.359,-5.435,Kick It - JP Ver./ BLACKPINK 2019-2020 WORLD TOUR IN YOUR AREA -TOKYO DOME-,47,0.0492,125.123,10,spotify:track:3oZWZlxfXuUbbUPndAfmRR,0.443
10,0.0228,BLACKPINK 2019-2020 WORLD TOUR IN YOUR AREA -TOKYO DOME- (Live),0.611,0.906,2u8Msh7gewUrmJ74K8HZNq,0.0,0.594,-4.977,BOOMBAYAH - JP Ver./ BLACKPINK 2019-2020 WORLD TOUR IN YOUR AREA -TOKYO DOME-,48,0.117,124.972,11,spotify:track:2u8Msh7gewUrmJ74K8HZNq,0.468
11,0.153,BLACKPINK 2019-2020 WORLD TOUR IN YOUR AREA -TOKYO DOME- (Live),0.597,0.943,1hPIpoUwxbXBp5fGMSDcXx,0.0,0.328,-3.971,AS IF IT’S YOUR LAST - JP Ver./ BLACKPINK 2019-2020 WORLD TOUR IN YOUR AREA -TOKYO DOME-,47,0.137,125.044,12,spotify:track:1hPIpoUwxbXBp5fGMSDcXx,0.586
14,0.276,BLACKPINK 2018 TOUR 'IN YOUR AREA' SEOUL (Live),0.564,0.776,6zlLFk0ZjBkA80p6xcZ8Ac,0.0,0.332,-4.999,STAY (Remix Version) - Live,43,0.0457,87.952,3,spotify:track:6zlLFk0ZjBkA80p6xcZ8Ac,0.456
18,0.132,BLACKPINK 2018 TOUR 'IN YOUR AREA' SEOUL (Live),0.635,0.908,3mGle2Kpzw3E6G0g0T79QN,0.0,0.435,-4.433,Really (Reggae Version) - Live,43,0.117,141.99,7,spotify:track:3mGle2Kpzw3E6G0g0T79QN,0.77
23,0.14,BLACKPINK 2018 TOUR 'IN YOUR AREA' SEOUL (Live),0.681,0.923,6w5egqwHmhrBJsw8soFcuU,0.0,0.409,-3.781,WHISTLE (Remix Version) - Live,42,0.0935,112.952,12,spotify:track:6w5egqwHmhrBJsw8soFcuU,0.532
24,0.0413,BLACKPINK 2018 TOUR 'IN YOUR AREA' SEOUL (Live),0.58,0.896,1b7PAugOHr8ZjD1Dbj8fON,0.0,0.449,-3.411,DDU DDU-DU (Remix Version) - Live,43,0.131,139.973,13,spotify:track:1b7PAugOHr8ZjD1Dbj8fON,0.379
